
Path                                                                                                                               KB LastWriteTime
venv\Lib\site-packages\scipy\_lib\array_api_compat\torch\__init__.py                                                             0.60 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\array_api_compat\torch\_aliases.py                                                            30.60 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\array_api_compat\torch\_info.py                                                               12.00 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\array_api_compat\torch\_typing.py                                                              0.10 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\array_api_compat\torch\fft.py                                                                  1.90 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\array_api_compat\torch\linalg.py                                                               4.60 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\array_api_extra\__init__.py                                                                    0.90 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\array_api_extra\_delegation.py                                                                33.60 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\array_api_extra\_lib\__init__.py                                                               0.00 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\array_api_extra\_lib\_at.py                                                                   15.40 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\array_api_extra\_lib\_backends.py                                                              2.20 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\array_api_extra\_lib\_funcs.py                                                                23.60 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\array_api_extra\_lib\_lazy.py                                                                 13.80 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\array_api_extra\_lib\_testing.py                                                              10.30 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\array_api_extra\_lib\_utils\__init__.py                                                        0.00 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\array_api_extra\_lib\_utils\_compat.py                                                         1.80 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\array_api_extra\_lib\_utils\_helpers.py                                                       19.90 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\array_api_extra\_lib\_utils\_typing.py                                                         0.20 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\array_api_extra\testing.py                                                                    14.70 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\cobyqa\__init__.py                                                                             0.60 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\cobyqa\framework.py                                                                           39.20 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\cobyqa\main.py                                                                                57.60 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\cobyqa\models.py                                                                              51.00 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\cobyqa\problem.py                                                                             40.50 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\cobyqa\settings.py                                                                             3.90 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\cobyqa\subsolvers\__init__.py                                                                  0.30 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\cobyqa\subsolvers\geometry.py                                                                 14.20 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\cobyqa\subsolvers\optim.py                                                                    45.60 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\cobyqa\utils\__init__.py                                                                       0.40 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\cobyqa\utils\exceptions.py                                                                     0.50 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\cobyqa\utils\math.py                                                                           1.60 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\cobyqa\utils\versions.py                                                                       1.50 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\deprecation.py                                                                                 9.90 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\doccer.py                                                                                     10.80 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\__init__.py                                                                            8.50 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\cobyla\__init__.py                                                                     0.00 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\cobyla\cobyla.py                                                                      22.20 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\cobyla\cobylb.py                                                                      40.50 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\cobyla\geometry.py                                                                    10.60 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\cobyla\initialize.py                                                                   9.40 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\cobyla\trustregion.py                                                                 25.10 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\cobyla\update.py                                                                      13.80 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\common\__init__.py                                                                     0.00 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\common\_bounds.py                                                                      1.60 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\common\_linear_constraints.py                                                          2.20 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\common\_nonlinear_constraints.py                                                       2.20 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\common\_project.py                                                                     7.80 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\common\checkbreak.py                                                                   3.50 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\common\consts.py                                                                       1.30 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\common\evaluate.py                                                                     3.20 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\common\history.py                                                                      1.40 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\common\infos.py                                                                        0.70 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\common\linalg.py                                                                      14.40 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\common\message.py                                                                      9.70 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\common\powalg.py                                                                       6.80 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\common\preproc.py                                                                     13.80 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\common\present.py                                                                      0.10 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\common\ratio.py                                                                        1.80 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\common\redrho.py                                                                       1.30 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\pyprima\common\selectx.py                                                                     14.10 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\tests\__init__.py                                                                              0.00 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\tests\test__gcutils.py                                                                         3.70 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\tests\test__pep440.py                                                                          2.30 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\tests\test__testutils.py                                                                       0.80 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\tests\test__util.py                                                                           23.80 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\tests\test_array_api.py                                                                       16.60 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\tests\test_bunch.py                                                                            6.40 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\tests\test_ccallback.py                                                                        6.10 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\tests\test_config.py                                                                           1.30 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\tests\test_deprecation.py                                                                      0.40 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\tests\test_doccer.py                                                                           4.20 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\tests\test_import_cycles.py                                                                    0.80 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\tests\test_public_api.py                                                                      17.60 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\tests\test_scipy_version.py                                                                    0.90 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\tests\test_tmpdirs.py                                                                          1.50 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\tests\test_warnings.py                                                                         5.00 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\_lib\uarray.py                                                                                      0.80 2026-05-02 8:54:06 PM
venv\Lib\site-packages\scipy\cluster\__init__.py                                                                                 0.90 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\cluster\hierarchy.py                                                                              157.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\cluster\tests\__init__.py                                                                           0.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\cluster\tests\hierarchy_test_data.py                                                                6.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\cluster\tests\test_disjoint_set.py                                                                  5.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\cluster\tests\test_hierarchy.py                                                                    50.30 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\cluster\tests\test_vq.py                                                                           18.30 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\cluster\vq.py                                                                                      31.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\conftest.py                                                                                        28.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\constants\__init__.py                                                                              14.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\constants\_codata.py                                                                              200.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\constants\_constants.py                                                                            10.70 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\constants\codata.py                                                                                 0.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\constants\constants.py                                                                              2.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\constants\tests\__init__.py                                                                         0.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\constants\tests\test_codata.py                                                                      2.90 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\constants\tests\test_constants.py                                                                   4.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\datasets\__init__.py                                                                                2.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\datasets\_download_all.py                                                                           2.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\datasets\_fetchers.py                                                                               7.10 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\datasets\_registry.py                                                                               1.10 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\datasets\_utils.py                                                                                  3.10 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\datasets\tests\__init__.py                                                                          0.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\datasets\tests\test_data.py                                                                         4.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\differentiate\__init__.py                                                                           0.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\differentiate\_differentiate.py                                                                    51.40 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\differentiate\tests\__init__.py                                                                     0.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\differentiate\tests\test_differentiate.py                                                          27.70 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\__init__.py                                                                                     3.70 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\_backend.py                                                                                     6.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\_basic_backend.py                                                                               7.50 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\_basic.py                                                                                      64.50 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\_debug_backends.py                                                                              0.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\_fftlog_backend.py                                                                              5.40 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\_fftlog.py                                                                                      8.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\_helper.py                                                                                     11.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\_pocketfft\__init__.py                                                                          0.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\_pocketfft\basic.py                                                                             8.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\_pocketfft\helper.py                                                                            7.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\_pocketfft\LICENSE.md                                                                           1.50 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\_pocketfft\realtransforms.py                                                                    3.40 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\_pocketfft\tests\__init__.py                                                                    0.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\_pocketfft\tests\test_basic.py                                                                 35.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\_pocketfft\tests\test_real_transforms.py                                                       17.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\_realtransforms_backend.py                                                                      2.40 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\_realtransforms.py                                                                             26.50 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\tests\__init__.py                                                                               0.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\tests\mock_backend.py                                                                           2.70 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\tests\test_backend.py                                                                           4.30 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\tests\test_basic.py                                                                            23.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\tests\test_fftlog.py                                                                            7.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\tests\test_helper.py                                                                           19.40 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\tests\test_multithreading.py                                                                    2.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fft\tests\test_real_transforms.py                                                                   9.70 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fftpack\__init__.py                                                                                 3.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fftpack\_basic.py                                                                                  13.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fftpack\_helper.py                                                                                  3.40 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fftpack\_pseudo_diffs.py                                                                           16.10 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fftpack\_realtransforms.py                                                                         19.40 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fftpack\basic.py                                                                                    0.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fftpack\helper.py                                                                                   0.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fftpack\pseudo_diffs.py                                                                             0.70 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fftpack\realtransforms.py                                                                           0.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fftpack\tests\__init__.py                                                                           0.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fftpack\tests\test_basic.py                                                                        30.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fftpack\tests\test_helper.py                                                                        1.70 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fftpack\tests\test_import.py                                                                        1.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fftpack\tests\test_pseudo_diffs.py                                                                 13.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\fftpack\tests\test_real_transforms.py                                                              24.70 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\__init__.py                                                                               4.40 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_bvp.py                                                                                  41.50 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_cubature.py                                                                             25.90 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_ivp\__init__.py                                                                          0.30 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_ivp\base.py                                                                             10.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_ivp\bdf.py                                                                              17.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_ivp\common.py                                                                           15.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_ivp\dop853_coefficients.py                                                               7.30 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_ivp\ivp.py                                                                              31.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_ivp\lsoda.py                                                                            10.10 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_ivp\radau.py                                                                            19.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_ivp\rk.py                                                                               22.90 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_ivp\tests\__init__.py                                                                    0.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_ivp\tests\test_ivp.py                                                                   43.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_ivp\tests\test_rk.py                                                                     1.30 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_lebedev.py                                                                             261.30 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_ode.py                                                                                  50.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_odepack_py.py                                                                           11.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_quad_vec.py                                                                             21.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_quadpack_py.py                                                                          54.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_quadrature.py                                                                           49.90 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_rules\__init__.py                                                                        0.30 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_rules\_base.py                                                                          18.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_rules\_gauss_kronrod.py                                                                  8.50 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_rules\_gauss_legendre.py                                                                 1.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_rules\_genz_malik.py                                                                     7.30 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\_tanhsinh.py                                                                             61.90 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\dop.py                                                                                    0.40 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\lsoda.py                                                                                  0.40 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\odepack.py                                                                                0.50 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\quadpack.py                                                                               0.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\tests\__init__.py                                                                         0.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\tests\test__quad_vec.py                                                                   7.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\tests\test_banded_ode_solvers.py                                                          9.50 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\tests\test_bvp.py                                                                        20.40 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\tests\test_cubature.py                                                                   37.50 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\tests\test_integrate.py                                                                  25.10 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\tests\test_quadpack.py                                                                   29.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\tests\test_quadrature.py                                                                 29.70 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\tests\test_tanhsinh.py                                                                   44.40 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\integrate\vode.py                                                                                   0.40 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\__init__.py                                                                             4.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\_bary_rational.py                                                                      29.50 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\_bsplines.py                                                                           91.10 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\_cubic.py                                                                              40.50 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\_fitpack_impl.py                                                                       29.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\_fitpack_py.py                                                                         32.70 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\_fitpack_repro.py                                                                      52.30 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\_fitpack2.py                                                                           90.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\_interpolate.py                                                                        82.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\_ndbspline.py                                                                          17.90 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\_ndgriddata.py                                                                         12.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\_pade.py                                                                                1.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\_polyint.py                                                                            39.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\_rbf.py                                                                                11.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\_rbfinterp_common.py                                                                    1.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\_rbfinterp_np.py                                                                        3.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\_rbfinterp_xp.py                                                                        7.70 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\_rbfinterp.py                                                                          19.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\_rgi.py                                                                                32.40 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\dfitpack.py                                                                             0.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\fitpack.py                                                                              0.70 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\fitpack2.py                                                                             0.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\interpnd.py                                                                             0.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\interpolate.py                                                                          0.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\ndgriddata.py                                                                           0.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\polyint.py                                                                              0.70 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\rbf.py                                                                                  0.50 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\tests\__init__.py                                                                       0.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\tests\test_bary_rational.py                                                            16.90 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\tests\test_bsplines.py                                                                154.10 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\tests\test_fitpack.py                                                                  17.50 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\tests\test_fitpack2.py                                                                 62.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\tests\test_gil.py                                                                       1.90 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\tests\test_interpnd.py                                                                 15.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\tests\test_interpolate.py                                                             102.50 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\tests\test_ndgriddata.py                                                               11.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\tests\test_pade.py                                                                      3.90 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\tests\test_polyint.py                                                                  37.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\tests\test_rbf.py                                                                       7.10 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\tests\test_rbfinterp.py                                                                20.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\interpolate\tests\test_rgi.py                                                                      50.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\io\__init__.py                                                                                      2.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\io\_fast_matrix_market\__init__.py                                                                 17.40 2026-05-02 8:54:03 PM
venv\Lib\site-packages\scipy\io\_fortran.py                                                                                     11.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\io\_harwell_boeing\__init__.py                                                                      0.20 2026-05-02 8:54:03 PM
venv\Lib\site-packages\scipy\io\_harwell_boeing\_fortran_format_parser.py                                                        9.10 2026-05-02 8:54:03 PM
venv\Lib\site-packages\scipy\io\_harwell_boeing\hb.py                                                                           19.50 2026-05-02 8:54:03 PM
venv\Lib\site-packages\scipy\io\_harwell_boeing\tests\__init__.py                                                                0.00 2026-05-02 8:54:03 PM
venv\Lib\site-packages\scipy\io\_harwell_boeing\tests\test_fortran_format.py                                                     2.40 2026-05-02 8:54:03 PM
venv\Lib\site-packages\scipy\io\_harwell_boeing\tests\test_hb.py                                                                 2.50 2026-05-02 8:54:03 PM
venv\Lib\site-packages\scipy\io\_idl.py                                                                                         27.30 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\io\_mmio.py                                                                                        32.30 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\io\_netcdf.py                                                                                      39.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\io\arff\__init__.py                                                                                 0.80 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\io\arff\_arffread.py                                                                               26.40 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\io\arff\arffread.py                                                                                 0.60 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\io\arff\tests\__init__.py                                                                           0.00 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\io\arff\tests\test_arffread.py                                                                     13.20 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\io\harwell_boeing.py                                                                                0.50 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\io\idl.py                                                                                           0.50 2026-05-02 8:54:02 PM
venv\Lib\site-packages\scipy\io\matlab\__init__.py                                                                               2.30 2026-05-02 8:54:03 PM
venv\Lib\site-packages\scipy\io\matlab\_byteordercodes.py                                                                        2.00 2026-05-02 8:54:03 PM
venv\Lib\site-packages\scipy\io\matlab\_mio.py                                                                                  14.00 2026-05-02 8:54:03 PM
venv\Lib\site-packages\scipy\io\matlab\_mio4.py                                                                                 21.10 2026-05-02 8:54:03 PM
venv\Lib\site-packages\scipy\io\matlab\_mio5_params.py                                                                           8.30 2026-05-02 8:54:03 PM
venv\Lib\site-packages\scipy\io\matlab\_mio5.py                                                                                 34.10 2026-05-02 8:54:03 PM
